zip_code,food_desert_score,transit_access_score,poverty_rate,uninsured_rate,primary_barrier
86444,6.625021136782599,5.1651643575008155,0.2336286573048893,0.06069888264019926,Transportation
75330,3.138821814777075,9.248721597357756,0.15623929684451543,0.028374387964946415,None
71405,7.9575868250548725,4.605582535415301,0.19695857310029713,0.06235641827605696,Transportation
36158,2.9304930178007957,7.973695495395336,0.1291639419537266,0.04561638162946503,None
11021,3.1019347709048697,10.0,0.12933526424327849,0.05716445757363171,None
89273,3.318903623142118,7.860226855432768,0.10723775267014646,0.050983542984334614,None
61943,3.592093344669832,8.234291750518077,0.074226259786662,0.04025668914478953,None
71923,3.4579195269232708,9.250088845248952,0.11542131474854686,0.02130565828056397,None
84614,8.2062406996515,2.2408493614925096,0.32342430475016104,0.1086480798380513,Food Access
68222,1.8729038986498234,10.0,0.028863518571006976,0.023095183443746718,None
44115,9.266077003609453,2.853591418734309,0.2816297491318378,0.13813550732747187,Food Access
11941,3.831434248809147,7.8047418407489335,0.08879223652174553,0.020456757551037246,None
17419,3.4584060891428496,7.870540372967635,0.13321070374264948,0.02602164854816383,None
27599,2.859925933108476,10.0,0.10493853075052492,0.040959079738191045,None
34737,2.4088582772606566,9.293849728673923,0.19994628928028801,0.07566502495550023,None
42874,3.3879144320992234,9.34619230448464,0.10986820840066508,0.054728482256198155,None
97524,7.907072991009317,5.20470636601818,0.23688087730547697,0.09010017549000797,Transportation
85255,2.434263110237847,9.717436799938236,0.16540438045473166,0.05821253992011649,None
10944,7.4391172120682265,4.447068552084339,0.20309371495418937,0.08028905311768267,Transportation
97037,7.9662671475634586,1.1040924766981972,0.34873569328991205,0.11412914587688587,Food Access
31067,7.807506220327906,3.9973542560750737,0.1886942035150484,0.08469848044726414,Transportation
96352,1.7744542401008765,9.208630982513272,0.10999705756719352,0.04051392678668912,None
26473,7.415282846241875,3.7600695798310846,0.25665384528625035,0.08871917206491028,Transportation
24932,3.105968442393061,8.387558052933477,0.1585946905893849,0.050182993579354546,None
70360,2.793508665935705,8.878441065755355,0.166254150306608,0.0434020066085567,None
24751,0.3414431904313642,8.757196759050371,0.08922185805361656,0.03966037741208016,None
47739,3.984473841213259,8.188066739256197,0.08953286349437849,0.027099144177714734,None
16442,2.7605745099330683,8.857212775093227,0.18003105746148249,0.07133219317744413,None
67567,7.964931682173747,3.700861369050292,0.23316067998401485,0.0795010618515704,Transportation
14096,9.666245298452527,1.4815807006305906,0.3133688913459501,0.12562271215634244,Food Access
65882,1.8980456846866631,8.316803695328172,0.08260905922742998,0.012517575870339068,None
71045,0.7324231806773991,9.55403779958273,0.023533250205730907,0.043273978037075195,None
58835,9.245928102968545,2.1098208259992575,0.26952189566815576,0.10300745543421219,Food Access
51790,3.1510054011199586,8.165249766945747,0.1001200935676291,0.045069662815238574,None
66673,6.724711609341501,5.031358151839252,0.21487244813557024,0.09069292112539303,Transportation
36132,3.1746916866786092,9.414958617130324,0.12000647880268976,0.049171336299130564,None
75989,9.15077220074162,1.3356489697471083,0.3495584850550679,0.10157820539024626,Food Access
74491,8.620906036923305,1.5585730945850245,0.29532215410720486,0.11453565433445417,Food Access
39588,8.164795032614919,1.816426852171315,0.3584435873453684,0.12410516402695418,Food Access
19523,1.2355196907916914,8.29230054689012,0.015694629982559646,0.04573351847486096,None
